City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hilo,19.7297,-155.09,81.28,88,100,8.05,US,2022-11-30 02:33:52
1,Bairiki,1.3292,172.9752,84.2,74,40,9.22,KI,2022-11-30 02:33:53
2,Pauini,-7.7136,-66.9764,75.92,82,92,3.96,BR,2022-11-30 02:33:53
3,Codrington,-38.2667,141.9667,61.18,67,94,12.26,AU,2022-11-30 02:33:53
4,Spassk-Ryazanskiy,54.4072,40.3806,16.39,94,45,5.03,RU,2022-11-30 02:33:54
5,Mandalgovi,45.7625,106.2708,-0.18,42,0,6.91,MN,2022-11-30 02:33:55
6,Imbituba,-28.24,-48.6703,72.86,94,95,10.4,BR,2022-11-30 02:33:55
7,Devonport,-41.1667,146.35,67.08,55,48,13.0,AU,2022-11-30 02:32:15
8,Wakkanai,45.4094,141.6739,24.78,80,75,25.32,JP,2022-11-30 02:33:55
9,Vila Franca Do Campo,37.7167,-25.4333,64.2,84,95,3.62,PT,2022-11-30 02:33:56
10,Vaini,-21.2,-175.2,79.02,68,31,13.0,TO,2022-11-30 02:33:56
11,Castro,-24.7911,-50.0119,59.58,96,99,5.91,BR,2022-11-30 02:33:57
12,Puerto Ayora,-0.7393,-90.3518,70.56,89,45,8.99,EC,2022-11-30 02:33:57
13,New Scone,56.4194,-3.4051,41.97,95,98,1.74,GB,2022-11-30 02:33:57
14,Ponta Do Sol,32.6667,-17.1,61.72,74,13,4.68,PT,2022-11-30 02:33:58
15,Ushuaia,-54.8,-68.3,46.06,66,75,2.3,AR,2022-11-30 02:31:46
16,Mar Del Plata,-38.0023,-57.5575,67.08,97,75,14.0,AR,2022-11-30 02:33:58
17,Lebu,-37.6167,-73.65,54.25,85,93,18.03,CL,2022-11-30 02:32:52
18,Kayasula,44.325,45.0,33.78,72,100,14.18,RU,2022-11-30 02:33:59
19,Sao Joao Da Barra,-21.6403,-41.0511,73.78,90,100,17.72,BR,2022-11-30 02:33:59
20,Lyngseidet,69.5763,20.2189,33.8,86,57,11.5,NO,2022-11-30 02:34:00
21,East London,-33.0153,27.9116,69.21,79,16,12.64,ZA,2022-11-30 02:34:00
22,Waipawa,-41.4122,175.5153,62.55,61,99,16.6,NZ,2022-11-30 02:34:01
23,Busselton,-33.65,115.3333,87.91,25,0,9.64,AU,2022-11-30 02:34:01
24,Punta Arenas,-53.15,-70.9167,46.51,61,75,23.02,CL,2022-11-30 02:31:27
25,Kruisfontein,-34.0033,24.7314,63.72,81,1,6.96,ZA,2022-11-30 02:34:02
26,Barcelona,41.3888,2.159,52.72,81,20,10.36,ES,2022-11-30 02:33:24
27,Semirom,31.4167,51.5667,39.52,47,100,2.04,IR,2022-11-30 02:34:02
28,Rikitea,-23.1203,-134.9692,72.3,72,76,12.93,PF,2022-11-30 02:34:03
29,Kenora,49.8167,-94.4337,16.77,86,100,3.44,CA,2022-11-30 02:34:03
30,Ginda,30.6945,78.4932,55.18,23,0,3.15,IN,2022-11-30 02:34:04
31,Norman Wells,65.282,-126.8329,-30.96,68,75,2.3,CA,2022-11-30 02:34:04
32,Tafo,6.7345,-1.6127,71.04,95,19,3.2,GH,2022-11-30 02:34:05
33,Muravlenko,63.7898,74.523,-12.24,98,89,6.89,RU,2022-11-30 02:34:05
34,Kalmunai,7.4167,81.8167,77.99,77,90,7.11,LK,2022-11-30 02:34:06
35,Grand Gaube,-20.0064,57.6608,75.38,76,100,1.01,MU,2022-11-30 02:34:06
36,Nizhniy Tsasuchey,50.5167,115.1333,-3.93,66,1,16.15,RU,2022-11-30 02:34:07
37,Pangnirtung,66.1451,-65.7125,-17.03,98,99,2.95,CA,2022-11-30 02:34:07
38,Provideniya,64.3833,-173.3,32.36,93,100,11.18,RU,2022-11-30 02:34:07
39,Sola,-13.8833,167.55,82.98,72,66,9.37,VU,2022-11-30 02:34:08
40,Plouzane,48.3833,-4.6167,48.25,81,100,9.22,FR,2022-11-30 02:34:09
41,Mataura,-46.1927,168.8643,59.49,62,95,9.28,NZ,2022-11-30 02:34:09
